
Цель: Изучить теоретические вопросы  организации NTFS и 
провести экспериментальное восстановление «поврежденного файла» с раздела NTFS винчестера.

Задание на лабораторную работу:
-	внимательно изучить  прилагаемый теоретический материал по NTFS;
-	с помощью программы DiskProbe (или Acronis DiskEdit или друглй аналогичной программы) исследовать структуру MFT на винчестере;
-	записать на винчестере тестовый файл 1 размером  до 100 байт;
-	записать на винчестере тестовый файл 2 размером  свыше  64 Кбт;
-	предположим, что по неизвестным причинам разрушились системные области винчестера, но что-то в MFT все же сохранилось. 
	С помощью программы DiskProbe провести восстановление самых ценных текстовых файлов 1 и 2 (на дискету) согласно методике, изложенной в теоретической части.

Требования к отчету:
	- титульный лист
	- постановка задачи на лабораторную работу.
	- описание местоположения и характеристик MFT на исследуемом винчестере (с экранными формами программы инструмента исследования). 
	  Внешний вид дескриптора файла, и дескриптора каталога. Карта винчестера с пометкой областей, занятых MFT и другими метафайлами, входящими в перечень системных файлов NTFS.
	- описание порядка восстановления файла из резидентного дескриптора NTFS (с экранными формами)
	- описание порядка восстановления файла из нерезидентного дескриптора NTFS (с экранными формами)
